word	pos	level	source_order	source
beneficial	adjective	B2	1	oxford5000
conservation	noun	B2	2	oxford5000
distinct	adjective	B2	3	oxford5000
beside	preposition	B2	4	oxford5000
considerable	adjective	B2	5	oxford5000
distinguish	verb	B2	6	oxford5000
besides	preposition	B2	7	oxford5000
besides	adverb	B2	7	oxford5000
considerably	adverb	B2	8	oxford5000
distract	verb	B2	9	oxford5000
absorb	verb	B2	10	oxford5000
bias	noun	B2	11	oxford5000
consistently	adverb	B2	12	oxford5000
disturb	verb	B2	13	oxford5000
abstract	adjective	B2	14	oxford5000
bid	noun	B2	15	oxford5000
bid	verb	B2	15	oxford5000
conspiracy	noun	B2	16	oxford5000
dive	verb	B2	17	oxford5000
dive	noun	B2	17	oxford5000
accent	noun	B2	18	oxford5000
biological	adjective	B2	19	oxford5000
consult	verb	B2	20	oxford5000
diverse	adjective	B2	21	oxford5000
accidentally	adverb	B2	22	oxford5000
blanket	noun	B2	23	oxford5000
consultant	noun	B2	24	oxford5000
diversity	noun	B2	25	oxford5000
accommodate	verb	B2	26	oxford5000
blow	noun	B2	27	oxford5000
consumption	noun	B2	28	oxford5000
divorce	noun	B2	29	oxford5000
divorce	verb	B2	29	oxford5000
accomplish	verb	B2	30	oxford5000
bold	adjective	B2	31	oxford5000
controversial	adjective	B2	32	oxford5000
dominant	adjective	B2	33	oxford5000
accountant	noun	B2	34	oxford5000
bombing	noun	B2	35	oxford5000
controversy	noun	B2	36	oxford5000
donation	noun	B2	37	oxford5000
accuracy	noun	B2	38	oxford5000
booking	noun	B2	39	oxford5000
convenience	noun	B2	40	oxford5000
dot	noun	B2	41	oxford5000
accurately	adverb	B2	42	oxford5000
boost	verb	B2	43	oxford5000
boost	noun	B2	43	oxford5000
convention	noun	B2	44	oxford5000
downtown	noun	B2	45	oxford5000
downtown	adjective	B2	45	oxford5000
downtown	adverb	B2	45	oxford5000
acid	noun	B2	46	oxford5000
bound	adjective	B2	47	oxford5000
conventional	adjective	B2	48	oxford5000
dramatically	adverb	B2	49	oxford5000
activate	verb	B2	50	oxford5000
brick	noun	B2	51	oxford5000
convey	verb	B2	52	oxford5000
drought	noun	B2	53	oxford5000
addiction	noun	B2	54	oxford5000
briefly	adverb	B2	55	oxford5000
convincing	adjective	B2	56	oxford5000
dull	adjective	B2	57	oxford5000
additionally	adverb	B2	58	oxford5000
broadcaster	noun	B2	59	oxford5000
cope	verb	B2	60	oxford5000
dump	verb	B2	61	oxford5000
adequate	adjective	B2	62	oxford5000
